,Image,F1,Jaccard,Recall,Precision,Accuracy
199,2604.png,0.5962190984003878,0.42472375690607733,0.615,0.5785512699905927,0.974578857421875
200,1340.png,0.7263157894736842,0.5702479338842975,0.5726141078838174,0.9928057553956835,0.996826171875
201,1138.png,0.0,0.0,0.0,0.0,0.9951324462890625
202,769.png,0.8691358024691358,0.7685589519650655,0.8529886914378029,0.8859060402684564,0.995147705078125
203,2314.png,0.9434214931369267,0.8929024081115335,0.8929024081115335,1.0,0.9974212646484375
204,2059.png,0.0,0.0,0.0,0.0,0.9931488037109375
205,1832.png,0.9667896678966789,0.9357142857142857,0.9913513513513513,0.9434156378600823,0.9990386962890625
206,1598.png,0.8828250401284109,0.7902298850574713,1.0,0.7902298850574713,0.9988861083984375
207,2817.png,0.0,0.0,0.0,0.0,0.9882354736328125
208,1191.png,0.8558558558558558,0.7480314960629921,0.967741935483871,0.7671601615074024,0.9970703125
209,1446.png,0.9005328596802842,0.8190630048465266,1.0,0.8190630048465266,0.998291015625
210,538.png,0.9271414506071546,0.864178647904558,0.878147342244327,0.9819256169621133,0.99322509765625
211,2676.png,0.5956521739130435,0.4241486068111455,0.44365284974093266,0.906084656084656,0.985809326171875
212,791.png,0.4210526315789474,0.26666666666666666,0.26666666666666666,1.0,0.9823760986328125
213,55.png,0.8759342301943198,0.7792553191489362,0.8851963746223565,0.8668639053254438,0.9987335205078125
214,947.png,0.8913043478260869,0.803921568627451,0.877431906614786,0.9056224899598394,0.998321533203125
215,1811.png,0.47037037037037044,0.3075060532687651,0.3198992443324937,0.8881118881118881,0.995635986328125
216,1821.png,0.7878787878787878,0.65,0.7482014388489209,0.832,0.998291015625
217,3022.png,0.8550724637681159,0.7468354430379747,0.8368794326241135,0.8740740740740741,0.9981689453125
218,1752.png,0.8786324786324785,0.7835365853658537,0.969811320754717,0.803125,0.9989166259765625
219,1267.png,0.6865671641791045,0.5227272727272727,0.8984375,0.5555555555555556,0.9983978271484375
220,2307.png,0.8679631525076765,0.7667269439421338,0.8617886178861789,0.8742268041237113,0.9980316162109375
221,3002.png,0.018583042973286876,0.009378663540445486,0.009415457041977247,0.7058823529411765,0.9613189697265625
222,1137.png,0.9252336448598131,0.8608695652173913,0.873015873015873,0.9840954274353877,0.998779296875
223,2070.png,0.8497008095740937,0.7386780905752754,0.9710378117457763,0.7553191489361702,0.9934844970703125
224,441.png,0.9329983249581241,0.8744113029827315,0.9408783783783784,0.925249169435216,0.996337890625
225,399.png,0.974914481185861,0.9510567296996663,0.9553072625698324,0.9953434225844005,0.9986572265625
226,2386.png,0.8690095846645367,0.768361581920904,0.7826471890216911,0.9767955801104973,0.9918670654296875
227,2518.png,0.0,0.0,0.0,0.0,0.98651123046875
228,329.png,0.8896341463414634,0.8012081274025261,0.8029719317556412,0.9972658920027341,0.994476318359375
229,300.png,0.9622183708838822,0.927187708750835,0.9406980684513724,0.9847463639588506,0.996673583984375
230,2369.png,0.6420866836634634,0.47284806470248414,0.47284806470248414,1.0,0.9721527099609375
231,1852.png,0.7836257309941521,0.6442307692307693,0.6442307692307693,1.0,0.998870849609375
232,2023.png,0.0,0.0,0.0,0.0,0.985992431640625
233,755.png,0.93930799773114,0.8855614973262033,0.8951351351351351,0.9880668257756563,0.9983673095703125
234,146.png,0.9413983173774296,0.8892847355439847,0.9049079754601227,0.9809552599758162,0.99383544921875
235,1818.png,0.638680659670165,0.46916299559471364,0.494199535962877,0.902542372881356,0.9963226318359375
236,2682.png,0.0,0.0,0.0,0.0,0.992218017578125
237,953.png,0.9333333333333333,0.875,0.963302752293578,0.9051724137931034,0.999542236328125
238,2974.png,0.0,0.0,0.0,0.0,0.9956512451171875
239,231.png,0.8979591836734693,0.8148148148148148,0.8695652173913043,0.9282700421940928,0.9969482421875
240,2509.png,0.14018691588785046,0.07537688442211055,0.07537688442211055,1.0,0.9803466796875
241,2589.png,0.0,0.0,0.0,0.0,0.99127197265625
242,1341.png,0.8270531400966183,0.7051070840197694,0.7328767123287672,0.9490022172949002,0.9972686767578125
243,1483.png,0.7018779342723004,0.5406871609403255,0.5652173913043478,0.9256965944272446,0.996124267578125
244,1603.png,0.9433628318584071,0.8927973199329984,0.9744058500914077,0.9142367066895368,0.9990234375
245,1056.png,0.6949236076885165,0.5324773413897281,0.5398162327718223,0.975103734439834,0.9905548095703125
246,2850.png,0.9339661576557985,0.8761130468447541,0.9041150619256891,0.9658557405036279,0.9951171875
247,2616.png,0.0,0.0,0.0,0.0,0.9969329833984375
248,563.png,0.7925328807806534,0.6563598032326071,0.6596045197740112,0.9925611052072264,0.9925384521484375
249,2923.png,0.8572493477450616,0.7501630789302022,0.9778911564625851,0.7631055076310551,0.9941558837890625
250,480.png,0.0,0.0,0.0,0.0,0.992218017578125
251,141.png,0.8319088319088318,0.7121951219512195,0.7312186978297162,0.9647577092511013,0.9972991943359375
252,429.png,0.9460853258321612,0.8976868327402135,0.8992869875222816,0.9980217606330366,0.9982452392578125
253,1019.png,0.9564691656590085,0.9165701042873696,0.9987373737373737,0.9176334106728539,0.9989013671875
254,152.png,0.9180515759312321,0.8485169491525424,0.8706521739130435,0.9709090909090909,0.9978179931640625
255,2557.png,0.8184364654952891,0.6926724137931034,0.9798780487804878,0.7026672496720595,0.9891204833984375
256,498.png,0.0,0.0,0.0,0.0,0.985626220703125
257,2400.png,0.25621890547263687,0.14693295292439373,0.14693295292439373,1.0,0.98175048828125
258,1451.png,0.8189368770764119,0.6933895921237694,1.0,0.6933895921237694,0.996673583984375
259,2346.png,0.7309717568214457,0.5760090531874764,0.694722474977252,0.7712121212121212,0.98284912109375
260,2806.png,0.5993841943209032,0.42794333170493404,0.44992295839753466,0.8975409836065574,0.9821319580078125
261,970.png,0.21608040201005024,0.12112676056338029,0.12112676056338029,1.0,0.9952392578125
262,1219.png,0.8423645320197044,0.7276595744680852,0.7323340471092077,0.991304347826087,0.998046875
263,260.png,0.7303370786516853,0.5752212389380531,0.9285714285714286,0.6018518518518519,0.996337890625
264,1123.png,0.2932917316692668,0.17184643510054845,0.17184643510054845,1.0,0.9930877685546875
265,707.png,0.9687856003645477,0.9394608926204154,0.9499553172475425,0.9883774988377498,0.9979095458984375
266,2198.png,0.866649200943149,0.764678687008784,0.8155818540433925,0.9245388485187256,0.9922332763671875
267,2778.png,0.0,0.0,0.0,0.0,0.963836669921875
268,596.png,0.0,0.0,0.0,0.0,0.9927978515625
269,1987.png,0.7481713688610241,0.5976627712854758,0.7033398821218074,0.7991071428571429,0.9963226318359375
270,1949.png,0.0,0.0,0.0,0.0,0.9783477783203125
271,38.png,0.966319657072872,0.9348341232227488,0.9645476772616137,0.9680981595092024,0.9991607666015625
272,1262.png,0.6173570019723865,0.44650499286733236,1.0,0.44650499286733236,0.99407958984375
273,2736.png,0.5011016682404784,0.3343133137337253,0.3343133137337253,1.0,0.9758148193359375
274,514.png,0.7349228611500702,0.5809312638580931,0.9936788874841972,0.5830860534124629,0.9913482666015625
275,1045.png,0.9463135289906944,0.8980978260869565,0.9270687237026648,0.966374269005848,0.9988555908203125
276,1104.png,0.0,0.0,0.0,0.0,0.9756622314453125
277,1979.png,0.7388088750486571,0.5858024691358025,0.7045285820341499,0.776595744680851,0.9897613525390625
278,499.png,0.9292929292929293,0.8679245283018868,0.8846153846153846,0.9787234042553191,0.9983978271484375
279,2262.png,0.7876230661040788,0.6496519721577726,0.9475465313028765,0.6738868832731648,0.99078369140625
280,374.png,0.9501129131595156,0.9049667579194368,0.9233838786911412,0.9784355179704017,0.9962921142578125
281,2377.png,0.6402974983096688,0.4709099950273496,0.4922037422037422,0.9158607350096711,0.9837646484375
282,989.png,0.25527638190954777,0.14631336405529954,0.3333333333333333,0.20684039087947884,0.9886932373046875
283,455.png,0.8233117483811285,0.699685534591195,0.712,0.9758771929824561,0.9912567138671875
284,2784.png,0.8168038111736683,0.6903367496339677,0.7298761609907121,0.9272369714847591,0.9935455322265625
285,485.png,0.9501084598698482,0.9049586776859504,0.9894578313253012,0.913769123783032,0.9989471435546875
286,1758.png,0.0,0.0,0.0,0.0,0.99786376953125
287,2939.png,0.8761803431307356,0.7796449704142012,0.834980988593156,0.9216564073866816,0.9857940673828125
288,1777.png,0.541847489150651,0.3715986394557823,0.3715986394557823,1.0,0.9887237548828125
289,2912.png,0.05874125874125874,0.03025936599423631,0.03025936599423631,1.0,0.9897308349609375
290,1577.png,0.8931147540983606,0.806872037914692,0.9898255813953488,0.8136200716845878,0.9975128173828125
291,272.png,0.9343575418994414,0.8768020969855832,0.9737991266375546,0.897986577181208,0.99713134765625
292,1248.png,0.798870056497175,0.665098777046096,0.8881909547738693,0.7258726899383984,0.99456787109375
293,2821.png,0.0,0.0,0.0,0.0,0.9550323486328125
294,10.png,0.9537987679671458,0.9116781157998037,0.985153764581124,0.9243781094527364,0.998626708984375
295,2755.png,0.8665568369028007,0.7645348837209303,0.9776951672862454,0.7781065088757396,0.9987640380859375
296,416.png,0.935528120713306,0.8788659793814433,0.9605633802816902,0.9117647058823529,0.9992828369140625
297,1094.png,0.0,0.0,0.0,0.0,0.9940185546875
298,119.png,0.0,0.0,0.0,0.0,0.9980621337890625
299,2757.png,0.0,0.0,0.0,0.0,0.9928436279296875
300,3005.png,0.7217806041335453,0.5646766169154229,0.6666666666666666,0.7868284228769498,0.994659423828125
301,2450.png,0.6507018992568127,0.48225214198286415,0.48225214198286415,1.0,0.9806365966796875
302,431.png,0.9482758620689656,0.9016393442622951,0.9574468085106383,0.9392789373814042,0.999176025390625
303,1994.png,0.47683147812580895,0.3130523453433039,0.7617866004962779,0.34702336096458175,0.9691619873046875
304,2688.png,0.0,0.0,0.0,0.0,0.95404052734375
305,1339.png,0.3419203747072599,0.2062146892655367,0.21159420289855072,0.8902439024390244,0.9957122802734375
306,494.png,0.7576126674786845,0.6098039215686275,0.8735955056179775,0.6688172043010753,0.9969635009765625
307,1869.png,0.0,0.0,0.0,0.0,0.9922027587890625
308,71.png,0.0,0.0,0.0,0.0,0.9967803955078125
309,2657.png,0.2057877813504823,0.11469534050179211,0.11469534050179211,1.0,0.962310791015625
310,2165.png,0.47842024358519564,0.3144233758159776,0.6563919532770928,0.3763720930232558,0.9326934814453125
311,1854.png,0.013921113689095127,0.007009345794392523,0.007009345794392523,1.0,0.97406005859375
312,2243.png,0.8831478537360891,0.7907473309608541,0.8181148748159057,0.959412780656304,0.995513916015625
313,721.png,0.42063752875451865,0.2663337494798169,0.2663337494798169,1.0,0.9730987548828125
314,2674.png,0.7374050098508302,0.5840392331698618,0.5989940557841792,0.95900439238653,0.9857635498046875
315,1136.png,0.9082733812949642,0.8319604612850082,0.974903474903475,0.8501683501683501,0.998443603515625
316,2567.png,0.8394062078272605,0.7232558139534884,0.8162729658792651,0.8638888888888889,0.996368408203125
317,208.png,0.856307129798903,0.7487212276214834,0.7554838709677419,0.9881856540084388,0.9940032958984375
318,158.png,0.9319613607727846,0.8725914274478962,0.8976537216828478,0.9689956331877729,0.99505615234375
319,662.png,0.8647245457167579,0.7616869918699187,0.7683239364428498,0.9887862796833773,0.9928436279296875
320,2312.png,0.8767727702489758,0.7805836139169473,0.7805836139169473,1.0,0.9940338134765625
321,1398.png,0.9126838235294117,0.8393913778529163,0.9668938656280428,0.8642297650130548,0.997100830078125
322,145.png,0.9689016717598418,0.939679218967922,0.9725730783110791,0.9652578796561605,0.9973602294921875
323,1512.png,0.8961748633879781,0.8118811881188119,0.9507246376811594,0.8475452196382429,0.99884033203125
324,256.png,0.960857908847185,0.9246646026831785,0.9900552486187846,0.9333333333333333,0.9988861083984375
325,2989.png,0.4514386059705525,0.2915212840195394,0.3096164535853252,0.8330009970089731,0.9380340576171875
326,2762.png,0.3314269772632166,0.19862899180739008,0.21631463947560087,0.7084078711985689,0.9268646240234375
327,2575.png,0.0,0.0,0.0,0.0,0.970672607421875
328,2773.png,0.010058675607711651,0.005054759898904802,0.005054759898904802,1.0,0.9819793701171875
329,2855.png,0.5130742049469965,0.3450570342205323,0.7202380952380952,0.39846322722283206,0.9894866943359375
330,1791.png,0.8522167487684729,0.7424892703862661,1.0,0.7424892703862661,0.99908447265625
331,2751.png,0.8183716075156576,0.6925795053003534,1.0,0.6925795053003534,0.9986724853515625
332,2194.png,0.9446672012830795,0.8951367781155015,0.9075500770416025,0.9849498327759197,0.997894287109375
333,974.png,0.39263803680981596,0.24427480916030533,0.24427480916030533,1.0,0.9984893798828125
334,513.png,0.9471598414795244,0.8996235884567126,0.952191235059761,0.9421813403416557,0.99755859375
335,2882.png,0.6634100953710165,0.49634528367560043,0.5116612845353427,0.9431216931216931,0.9779205322265625
336,2222.png,0.0,0.0,0.0,0.0,0.9757843017578125
337,955.png,0.0,0.0,0.0,0.0,0.995819091796875
338,1400.png,0.8160136286201022,0.6892086330935252,0.6892086330935252,1.0,0.9967041015625
339,439.png,0.9520858164481525,0.9085532302092811,0.9366791744840526,0.968007755695589,0.9969329833984375
340,147.png,0.9278321281724089,0.8653795292250728,0.8734650293646556,0.9894163894768673,0.9922332763671875
341,502.png,0.8473655621944595,0.7351555136663525,0.7379375591296121,0.9948979591836735,0.9957122802734375
342,2294.png,0.4699927693420101,0.30718336483931946,0.9259259259259259,0.31492248062015504,0.9888153076171875
343,1377.png,0.8881578947368421,0.7988165680473372,0.9782608695652174,0.8132530120481928,0.999481201171875
344,1127.png,0.9055319148936171,0.8273716951788491,0.9962546816479401,0.8299531981279251,0.9983062744140625
345,764.png,0.6351056081573198,0.46531483457844186,0.46531483457844186,1.0,0.9923553466796875
346,250.png,0.9193109700815957,0.8506711409395973,0.9005328596802842,0.9388888888888889,0.9986419677734375
347,1467.png,0.0,0.0,0.0,0.0,0.9913330078125
348,1795.png,0.828978622327791,0.7079107505070994,0.7489270386266095,0.9281914893617021,0.997802734375
349,2595.png,0.0,0.0,0.0,0.0,0.9591217041015625
350,1808.png,0.746615087040619,0.595679012345679,1.0,0.595679012345679,0.996002197265625
351,1713.png,0.7158774373259054,0.5574837310195228,0.5611353711790393,0.9884615384615385,0.99688720703125
352,2118.png,0.46338028169014084,0.3015582034830431,1.0,0.3015582034830431,0.988372802734375
353,2599.png,0.7377777777777779,0.5845070422535211,1.0,0.5845070422535211,0.9927978515625
354,846.png,0.0,0.0,0.0,0.0,0.99554443359375
355,1980.png,0.7994389901823282,0.6658878504672897,0.7383419689119171,0.8715596330275229,0.9934539794921875
356,321.png,0.7393483709273184,0.5864811133200796,0.5923694779116466,0.9833333333333333,0.996826171875
357,942.png,0.8628352490421455,0.7587601078167115,1.0,0.7587601078167115,0.9972686767578125
358,2999.png,0.565569347004857,0.3942814145974417,0.4027671022290546,0.9492753623188406,0.9877166748046875
359,1422.png,0.834924965893588,0.7166276346604216,0.9935064935064936,0.72,0.9981536865234375
360,245.png,0.9475000000000001,0.9002375296912114,0.9334975369458128,0.9619289340101523,0.999359130859375
361,592.png,0.8321285140562249,0.7125171939477304,0.7125171939477304,1.0,0.9968109130859375
362,2005.png,0.0,0.0,0.0,0.0,0.9899139404296875
363,1872.png,0.9155534351145038,0.8442586889573251,0.849867139061116,0.9922440537745605,0.994598388671875
364,950.png,0.8561151079136691,0.7484276729559748,0.8292682926829268,0.8847583643122676,0.998779296875
365,266.png,0.9196556671449068,0.851261620185923,0.9953416149068323,0.8546666666666667,0.998291015625
366,1992.png,0.7602987231992291,0.613291877186164,0.9569436021831413,0.6306954436450839,0.9848175048828125
367,2019.png,0.8372508182088664,0.7200614124872057,0.7381951731374606,0.9670103092783505,0.9916534423828125
368,879.png,0.5949820788530465,0.42346938775510207,1.0,0.42346938775510207,0.989654541015625
369,121.png,0.9649890590809628,0.9323467230443975,0.9621818181818181,0.9678127286027798,0.99853515625
370,1313.png,0.9389473684210526,0.8849206349206349,0.9737991266375546,0.9065040650406504,0.999114990234375
371,218.png,0.833530106257379,0.7145748987854251,0.7415966386554622,0.9514824797843666,0.9978485107421875
372,40.png,0.9264339152119702,0.8629500580720093,0.9986559139784946,0.8639534883720931,0.998199462890625
373,47.png,0.9310734463276836,0.8710359408033826,0.944954128440367,0.9175946547884187,0.9972076416015625
374,2701.png,0.9153924566768604,0.8439849624060151,0.903420523138833,0.9276859504132231,0.9962005615234375
375,2919.png,0.776888444222111,0.6351738241308793,0.7405817835002384,0.8169384534455549,0.98638916015625
376,1874.png,0.8464954624444874,0.7338466688985604,0.7913357400722022,0.9099211290992113,0.9878692626953125
377,701.png,0.9513690232938292,0.9072486360093531,0.9517579721995094,0.9509803921568627,0.9981842041015625
378,2523.png,0.6008328375966686,0.429421768707483,0.9637404580152672,0.4364736387208297,0.9897613525390625
379,2678.png,0.0,0.0,0.0,0.0,0.9895782470703125
380,1799.png,0.7005649717514125,0.5391304347826087,0.5990338164251208,0.8435374149659864,0.99676513671875
381,961.png,0.3848396501457726,0.23826714801444043,0.8716981132075472,0.24692677712453234,0.9774627685546875
382,1914.png,0.22185430463576158,0.12476722532588454,0.1642156862745098,0.34183673469387754,0.98565673828125
383,1036.png,0.8684774839170838,0.7675300063171194,0.9060402684563759,0.8339052848318462,0.994384765625
384,866.png,0.2799686602246017,0.16276951108411783,0.16276951108411783,1.0,0.9579315185546875
385,364.png,0.7811203319502074,0.6408510638297872,0.6408510638297872,1.0,0.993560791015625
386,2969.png,0.5518716577540107,0.3810930576070901,0.38622754491017963,0.9662921348314607,0.987213134765625
387,3054.png,0.5086774386594854,0.34109149277688605,0.34200643776824036,0.9922178988326849,0.9624176025390625
388,2135.png,0.18897168405365125,0.1043449637919684,0.1047241493227618,0.9664634146341463,0.9584808349609375
389,251.png,0.5974683544303797,0.4259927797833935,0.43223443223443225,0.9672131147540983,0.9975738525390625
390,2965.png,0.0,0.0,0.0,0.0,0.965850830078125
391,60.png,0.9539058709364385,0.911873840445269,0.9979695431472081,0.9135687732342007,0.9985504150390625
392,1647.png,0.9423728813559322,0.8910256410256411,0.9129720853858785,0.9737302977232924,0.99896240234375
393,107.png,0.0,0.0,0.0,0.0,0.968292236328125
394,136.png,0.801418439716312,0.6686390532544378,0.6731198808637379,0.9901423877327492,0.9931640625
395,1641.png,0.9032258064516128,0.8235294117647058,0.9710982658959537,0.8442211055276382,0.99835205078125
396,2515.png,0.7169529499626587,0.5587892898719441,0.9504950495049505,0.5755395683453237,0.988433837890625
397,1706.png,0.9275603663613656,0.8649068322981367,1.0,0.8649068322981367,0.9986724853515625
398,781.png,0.6660019940179461,0.4992526158445441,0.5138461538461538,0.9461756373937678,0.989776611328125
399,2228.png,0.0,0.0,0.0,0.0,0.988555908203125
